link,job,company,salary,area,experience,education,companyType,companySize,direction,address,describe
https://jobs.51job.com/beijing-hdq/119224087.html?s=01&t=0,销售/店员/营业员,哈里童创（厦门）文化创意有限公司,4-7千/月,北京-海淀区,1年经验,中专,外资（非欧美）,50-150人,餐饮业,世纪金源购物中心,"['\r\n        ', '1、 对零售行业兴趣浓厚；', '2、 擅于学习，如零售知识/商品陈列/账务管理/客户管理/团队管理等；', '3、 应变能力强，可根据情况处理突发事宜；', '4、 对市场信息反映敏感，愿意从基层做起。', '任职要求：', '1、 中专以上学历，有零售经验人员优先；', '2、 服务意识强，有责任感，热情，能与顾客进行良好的沟通；', '3、工作认真负责，团队合作意识强。', '\r\n                ', '\r\n                                        ', '职能类别：', '店员/营业员', '\r\n                                ', '\r\n        ', '微信分享', '\r\n        ', '\r\n        ', '\r\n    ']"
https://jobs.51job.com/beijing-cyq/119224013.html?s=01&t=0,DIY烘焙师/营业员/店员,哈里童创（厦门）文化创意有限公司,4-7千/月,北京-朝阳区,1年经验,中专,外资（非欧美）,50-150人,餐饮业,国贸三期北区FAO,"['\r\n        ', '1、指导与协助客户完成DIY烘焙产品制作；', '2、门店零售产品销售；', '3、会员信息跟进与更新；', '4、库存盘点及相关数据表格统计；', '5、店长安排的其他工作。', '任职要求：', '1、年满18岁，有合格健康证；', '2、有烘焙知识基础或对烘焙有浓厚兴趣；', '3、了解儿童心理，擅于与儿童沟通；', '4、有耐心，能维持良好的客户关系。', '\r\n                ', '\r\n                                        ', '职能类别：', '西点师', '店员/营业员', '\r\n                                        ', '关键字：', '店员/烘焙', '\r\n                    ', '\r\n        ', '微信分享', '\r\n        ', '\r\n        ', '\r\n    ']"
https://jobs.51job.com/beijing-dcq/117069150.html?s=01&t=0,小学科技课老师（可***）,梦想成功文化创意（北京）有限公司,0.8-1万/月,北京-东城区,2年经验,本科,非营利组织,50-150人,教育/培训/院校,东直门外,"['\r\n        ', '职位描述： ', '1 能够教授小学科技课，熟悉科技竞赛规则和发展方向。 ', '2 分析科技竞赛要求，为学生提供参赛辅导。 ', '3 编制本课程课件及教学资料。 ', '任职资格： ', '1 本科以上学历，相关专业，从事科技教学3年以上教学经验； ', '2 对科技竞赛项目培训有研究，熟悉各项目竞赛程序，熟悉历年竞赛情况 ', '3 熟练掌握OFFIC 办公软件的使用和教学 ', '4. 具备相关知识，能透彻分析竞赛的规律、特点、重点、趋势及参赛方法； ', '5. 普通话好、有亲和力和幽默感，课堂讲解生动贴切，有良好的互动技巧，能调动课堂气氛，能够理论联系实际; ', '6 责任心强，爱岗敬业; 具有丰富的教学经验者优先考虑。', '\r\n                ', '\r\n                                        ', '职能类别：', '小学教师', '\r\n                                        ', '关键字：', '科技课教师', '\r\n                    ', '\r\n        ', '微信分享', '\r\n        ', '\r\n        ', '\r\n    ']"
https://jobs.51job.com/beijing-dcq/114771368.html?s=01&t=0,小学数学老师,梦想成功文化创意（北京）有限公司,0.8-1万/月,北京-东城区,2年经验,本科,非营利组织,50-150人,教育/培训/院校,东直门外,"['\r\n        ', '1.负责学校初小学数学课的教学及班主任工作', '2.参加教学研究工作，掌握所教学科的教学大纲、教材教学原则和教学方法；', '3.服从学校工作安排，积极参加学校各项活动，主动承担教育教学工作；', '4.善于和家长沟通，随时做好回访工作；\xa0', '任职资格：\xa0', '1.有2年以上全日制学校初数学教学工作经验的优秀教师，具有教师资格证', '2.有国际学校教学经验者优先，能胜任双语教学者优先', '3.大学本科以上学历,所学专业与职位要求相符，师范类专业或学前教育专业优先', '4.有较强的组织学生能力,教法灵活', '5.热爱学生，尊重和维护学生的权利和利益，有较强的亲和力、责任心、耐心和沟通', '\r\n                ', '\r\n                                        ', '职能类别：', '其他', '\r\n                                        ', '关键字：', '小学数学老师', '\r\n                    ', '\r\n        ', '微信分享', '\r\n        ', '\r\n        ', '\r\n    ']"
https://jobs.51job.com/beijing-dcq/114701043.html?s=01&t=0,小学托管班教师,梦想成功文化创意（北京）有限公司,6-8千/月,北京-东城区,2年经验,本科,非营利组织,50-150人,教育/培训/院校,东直门外,"['\r\n        ', '1.小班化教学，对小学生进行课后作业辅导。', '2.开展校区内其他形式的教学活动。', '3.与家长沟通并反馈学生的学习情况，针对教育情况给予建议。', '任职资格：\xa0', '1.全日制专科以上学历。', '2.性格开朗，富有亲和力、责任心，普通话标准流利。', '3.有过家教、托管班经验及教师资格证者优先。', '4.热爱并有志从事教育行业经验者可放宽要求。', '\r\n                ', '\r\n                                        ', '职能类别：', '小学教师', '\r\n                                ', '\r\n        ', '微信分享', '\r\n        ', '\r\n        ', '\r\n    ']"
https://jobs.51job.com/beijing-cyq/104275442.html?s=01&t=0,教务管理,梦想成功文化创意（北京）有限公司,4.5-6千/月,北京-朝阳区,无工作经验,本科,非营利组织,50-150人,教育/培训/院校,三元桥,"['\r\n        ', '1负责公司合同等文件资料的管理、归类、整理建档和保管工作；', '2对学生资料的管理、归类、整理建档和保管工作；', '3负责已报考学员的资料信息收集及开课咨询等；', '4组织学生考试，通知学生考试事宜和信息上报；', '5收集、整理教学资料；', '6协调教学老师、教学安排，编制课表；', '7协助完成领导交办的其他工作。', '任职要求：', '1、本科以上学历，工商管理、经济类专业；', '2、性格开朗大方，善于沟通协作，具备良好的表达能力。', '3、熟练使用office,photoshop等办公软件，具备行政管理知识，有行政工作经验者优先；', '                                                    ', '4', '、有较强的工作主动性和执行力，责任感强，吃苦耐劳，愿意承担工作压力和挑战。', '\r\n                ', '\r\n                                        ', '职能类别：', '行政专员/助理', '培训助理', '\r\n                                        ', '关键字：', '教务管理', '教学管理', '文秘', '文职', '培训助理', '文秘助理', '教务办公室', '办公室', '\r\n                    ', '\r\n        ', '微信分享', '\r\n        ', '\r\n        ', '\r\n    ']"
https://jobs.51job.com/beijing-dcq/101474055.html?s=01&t=0,小学英语老师,梦想成功文化创意（北京）有限公司,0.8-1万/月,北京-东城区,2年经验,本科,非营利组织,50-150人,教育/培训/院校,新中街,"['\r\n        ', '岗位职责：', '1、负责英语学科教学工作；', '2、定期参加集体备课并参与讲义的编写。', '3、对教育行业有一定的了解和认同，能持之以恒。', ' ', '任职要求：      ', '1、熟悉北京地区小学英语等级考试；（KET、PET、FCE等）', '2、能讲授三一口语、新概念和剑桥少儿英语者优先；', '3、英语专业或是师范院校相关专业者优先；', '4、对北京地区小升初政策有一定的了解。', '5、本科（含）以上学历，热爱教育事业，责任心强；', '6、普通话标准，表现力强，思路清晰，善于沟通交流；', '                                                ', '7、年龄在45岁以下，具有扎实的知识功底。', '\r\n                ', '\r\n                                        ', '职能类别：', '其他', '小学教师', '\r\n                                ', '\r\n        ', '微信分享', '\r\n        ', '\r\n        ', '\r\n    ']"
https://jobs.51job.com/beijing-cyq/101441210.html?s=01&t=0,青少年生涯规划师/学业规划师,梦想成功文化创意（北京）有限公司,0.8-1万/月,北京-朝阳区,2年经验,本科,非营利组织,50-150人,教育/培训/院校,三元桥,"['\r\n        ', '1、岗位职责：', '（1） 承担青少年学业规划和生涯规划工作。', '（2） 承担青少年心理健康教育和青春期成长指导。', '（3） 承担家庭教育、亲子关系教育指导。', '（4） 负责学生的学业辅导，激发学生学习兴趣、传授学生学习方法、培养学生学习习惯。', '（5） 负责各种规划辅导相关活动的制定与执行。', '2、岗位要求：', '（1） 教育学、心理学等相关专业优秀硕士毕业生，有家教经验者优先。', '（2） 教育学、心理学、人力资源等相关专业重点大学本科优秀毕业生。', '（3） 已获得国家二级心理咨询师和二级人力资源管理师等证书者优先。', '（4） 有爱心，具有良好的职业道德修养，沟通协调能力强。', '（5） 有责任心，沟通力强，可与陌生人较快建立信赖感。', '3、  薪资待遇', '（1）具有竞争力的薪水和高绩效奖金；', '（2）五险一金；', '（3）协助办理北京工作居住证；', '（4）免费员工职业发展规划及能力提升；', '（5）免费员工子女学业规划及教育福利；', '  （6）团队旅游；', '                                                                            ', '（', '7', '）快速晋升的机会。', '\r\n                ', '\r\n                                        ', '职能类别：', '专业顾问', '\r\n                                ', '\r\n        ', '微信分享', '\r\n        ', '\r\n        ', '\r\n    ']"
https://jobs.51job.com/beijing-cyq/118661409.html?s=01&t=0,招商主管,上海德必文化创意产业发展（集团）股份有限公司,1-1.5万/月,北京-朝阳区,1年经验,大专,民营公司,150-500人,多元化业务集团公司,东风南路8号院东枫德必B栋,"['\r\n        ', '岗位职责:', '1.\xa0独立进行现场接待、商务谈判及签约等；', '2.\xa0开发客户和拓展资源；', '3.\xa0协助招商经理完成相关项目市场调研工作；', '4.\xa0独立规划业务工作，招商过程中发现并解决问题；', '5.\xa0与客户保持良好沟通，维护客户关系。', '\xa0', '任职资格:', '1.\xa025-35岁，1年以上写字楼租赁经验，语言表达能力强，现场执行效率高；', '2.\xa0性格开朗，良好的沟通协调能力；', '3.\xa0有很强的学习能力与抗压能力；', '4.\xa0敏锐的写字楼市场洞察力；', '5.\xa0有很强的服务意识和团队协作意识。', '\r\n                ', '\r\n                                        ', '职能类别：', '物业招商/租赁/租售', '\r\n                                ', '\r\n        ', '微信分享', '\r\n        ', '\r\n        ', '\r\n    ']"
https://jobs.51job.com/beijing-dcq/116432444.html?s=01&t=0,行政文员/助理,上海德必文化创意产业发展（集团）股份有限公司,4.5-6千/月,北京-东城区,1年经验,大专,民营公司,150-500人,多元化业务集团公司,北京市东城区光明西街1号,"['\r\n        ', '1、公共区域环境及设施设备日常巡视；', '2、日常行政物品采购，办公用品耗材的管理及办公设备的管理与维护；；', '3、协助做好客户及政府等接待任务；', '4、固定资产定期盘点，建立固定资产台账；', '5、客户档案整理及汇报，园区各类行政统计报表制作及汇总；', '6、领导安排的临时项目性工作。', '任职资格：', '1.\xa0良好的沟通能力、乐意学习新事物；', '2.\xa0仪表端庄，普通话流利，工作热情积极、细致耐心；', '3.\xa0具有一定的组织协调能力，能协助主管处理日常各种事物和突发事件；', '4.\xa0一年以上行政经验，有中型办公楼物业管理经验，或酒店工作经验为佳。', '5. 熟练使用office相关办公软件；', '6. 对待工作认真努力，进取心强，能够接受较强压力。', '工作地址：', '1.天坛WE‘’，东城区法华寺街91号；', '2.龙潭WE‘’，东城区光明西街1号；', '3.东枫德必WE‘’，朝阳区东风南路8号院。', '\r\n                ', '\r\n                                        ', '职能类别：', '物业管理专员/助理', '行政专员/助理', '\r\n                                ', '\r\n        ', '微信分享', '\r\n        ', '\r\n        ', '\r\n    ']"
https://jobs.51job.com/beijing-dcq/116432145.html?s=01&t=0,物业客服专员,上海德必文化创意产业发展（集团）股份有限公司,4.5-6千/月,北京-东城区,1年经验,大专,民营公司,150-500人,多元化业务集团公司,北京市东城区光明西街1号,"['\r\n        ', '1. 处理客户投诉、需求及建议，并书面回复对方，问题解决后做好回访工作；', '2. 根据客户报修情况，安排工程部相关人员进行维修，并在维修后做好回访工作；', '3. 为客户办理交房退房手续，联系各部门配合完成交房退房工作，联系各部门给客户办理二次装修手续；', '4. 主动拜会客户，并做好记录，就客户提出的意见及建议安排各相关部门解决，再书面回复客户提供解决方案、时间或时间表；', '5. 按照要求及时提交公司或运营中心所需的各项表单、数据；', '6. 接听电话、记录电话内容，并及时向有关人员转达。', '任职资格：', '1. 良好的沟通能力、乐意学习新事物；', '2. 仪表端庄，操流利普通话；', '3. 具有一定的组织协调能力，能协助主管处理日常各种事物和突发事件；', '4. 一年以上行政、文书经验，有中型办公楼物业管理经验，或酒店工作经验为佳。', '工作地址：', '1.天坛WE‘’，东城区法华寺街91号；', '2.龙潭WE‘’，东城区光明西街1号；', '3.东枫德必WE‘’，朝阳区东风南路8号院。', '\r\n                ', '\r\n                                        ', '职能类别：', '行政专员/助理', '物业管理专员/助理', '\r\n                                ', '\r\n        ', '微信分享', '\r\n        ', '\r\n        ', '\r\n    ']"
https://jobs.51job.com/beijing-cyq/115959138.html?s=01&t=0,鞋履产品设计助理,北京合时文化创意有限公司,3.5-6.5千/月,北京-朝阳区,无工作经验,本科,民营公司,少于50人,奢侈品/收藏品/工艺品/珠宝,京顺路孙河地铁站（地铁15号线）弘园5号创意生活空间,"['\r\n        ', '岗位职责：\xa0', '1、依据公司品牌风格及定位，协助设计师完成上级下达的各季产品开发计划任务；', '\xa02、协助主设计师开发、设计符合各个渠道的产品，如：订货会，淘宝等相关销售渠道；\xa0', '3、协助设计师完成一个或多个波段的系列设计；\xa0', '4、与相关工艺、采购部门紧密配合，配合设计师指导相关工艺部门完成样板的制作及修订；\xa0', '5、协助设计师制定每季产品结构的规划、制定及完善，包括颜色、面料、款式的设定及相关工作；', '\xa06、协助对流行元素和款式的确定；协助批板工作及每期发布会产品展示；', '\xa07、协助控制把控产品研发成本。', '\xa0任职资格：', '\xa01、本科学历，配饰或服装相关专业，性别不限；\xa0', '2、2年以上女装设计经验，中高端服装企业高级设计师或主设计师工作经验优先。', '3、熟悉女装设计、面料性能、服饰搭配及色彩运用等相关专业知识；\xa0', '4、有些美学功底，时尚触觉敏锐，创新意识强，善于捕捉、提炼并灵活运用流行趋势。\xa0', '5、手绘功底优秀；\xa0', '6、有一定协调能力，具有团队合作精神及良好的职业操守。\xa0', '\r\n                ', '\r\n                                        ', '职能类别：', '工业/产品设计', '其他', '\r\n                                        ', '关键字：', '鞋履服装服饰', '\r\n                    ', '\r\n        ', '微信分享', '\r\n        ', '\r\n        ', '\r\n    ']"
https://jobs.51job.com/beijing-cyq/115043226.html?s=01&t=0,鞋履设计师 (职位编号：007),北京合时文化创意有限公司,0.8-1.5万/月,北京-朝阳区,1年经验,本科,民营公司,少于50人,奢侈品/收藏品/工艺品/珠宝,京顺路孙河地铁站（地铁15号线）弘园5号创意生活空间,"['\r\n        ', '职位诱惑：\xa0', '团队专业,升职机会大,时尚新潮,工作稳定 。', '\xa0岗位职责：\xa0', '\xa01、依据公司品牌风格及定位，完成上级下达的各季产品开发计划任务；\xa0', '\xa02、开发、设计符合各个渠道的产品，如：订货会，淘宝等相关销售渠道；', '\xa0 3、能够独立完成一个或多个波段的系列设计；\xa0', '4、与相关工艺、采购部门紧密配合，配合指导相关工艺部门完成样板的制作及修订；\xa0', '5、制定每季产品结构的规划、制定及完善，包括颜色、面料、款式的设定及相关工作；\xa0', '6、对流行元素和款式的确定；负责批板工作及每期发布会产品展示；', '7、控制把控产品研发成本。\xa0', '\xa0任职资格：\xa0\xa0', '1、本科学历，配饰或服装相关专业，性别不限；', '\xa02、3年以上女装设计经验，中高端服装企业高级设计师或主设计师工作经验；', '\xa03、精通女装设计、面料性能、服饰搭配及色彩运用等相关专业知识；\xa0', '\xa04、美学功底深厚，时尚触觉敏锐，创新意识强，善于捕捉、提炼并灵活运用流行趋势，对色彩及面料趋势有准确的判断力，并持有恰当，独到的见解；\xa0', '\xa05、深入理解品牌风格理念，有同类审美取向，并将其运用于设计，能独立完成主题，系列设计工作；\xa0', '6、掌握工艺、制作的基本能力，手绘功底优秀；\xa0\xa0', '7、优秀的领导组织、沟通、协调能力，具有团队合作精神及良好的职业操守。 工作地址 北京\xa0-\xa0朝阳区\xa0-\xa0孙河\xa0', '\r\n                ', '\r\n                                        ', '职能类别：', '其他', '工业/产品设计', '\r\n                                        ', '关键字：', '鞋履设计师', '\r\n                    ', '\r\n        ', '微信分享', '\r\n        ', '\r\n        ', '\r\n    ']"
https://jobs.51job.com/beijing-cyq/114841981.html?s=01&t=0,文员,北京合时文化创意有限公司,3-4.5千/月,北京-朝阳区,无工作经验,本科,民营公司,少于50人,奢侈品/收藏品/工艺品/珠宝,京顺路孙河地铁站（地铁15号线）弘园5号创意生活空间,"['\r\n        本科以上学历，211学校的管理、财会、或商务类专业优先，协助运营经理执行和处理运营过程中的具体事务，学习运营管理方面的专业技能，作为CHINCHIN\xa0团队的储备干部培养。\r\n                ', '\r\n                                        ', '职能类别：', '其他', '商务助理', '\r\n                                ', '\r\n        ', '微信分享', '\r\n        ', '\r\n        ', '\r\n    ']"
https://jobs.51job.com/beijing-xcq/114068177.html?s=01&t=0,店长/店员,北京合时文化创意有限公司,0.8-1万/月,北京-西城区,2年经验,中专,民营公司,少于50人,奢侈品/收藏品/工艺品/珠宝,北京汉光百货,"['\r\n        ', 'CHINCHIN 女鞋导购', '工作地点北京汉光百货／朝阳大悦城店', '有服务相关经验者优先', '门店销售员（店长培训生）', '店长贮备岗位', '1.熟悉时尚设计师女鞋销售；', '2.具备较强的逻辑思维能力和语言表达能力，能够进行正确销售引导；', '3.具有较强的客户的开拓能力和维护能力；', '4.热爱时尚及营销工作，有强烈的工作责任心和自律意识；', '5.良好的形象,具有吃苦耐劳的精神，有良好的服务意识；', '6.具有高度的工作责任心，有团队合作精神及良好的沟通技巧；', '7.对时尚流行具备敏锐的嗅觉和优秀的穿衣品位；', '8.热情开朗、微笑待客，具备良好的服务意识和沟通能力。', '9.门店日常的货品熟知和学习，提供专业服装搭配，培养粉丝客户', '10.按照公司客户服务标准，积极主动做好顾客服务，完成销售任务，提高门店的销售业绩', '11.完成商品的来货验收、上架陈列、补货、退货、防损等日常工作', '12.负责个人接待客户未成单跟进及检查，并及时汇报；', '13.负责个人销售分析、周总结、月总结及年度总结提交给直属领导；', '岗位要求：', '1.大专及以上学历，年龄19-32岁，形象气质佳，亲和力强', '2.一年以上女鞋行业销售经验', '3.具有较强的沟通能力及服务意识，能够根据不同顾客的特点建立良好关系4. 个人形象气质佳，具备个人独特的品质、品味及内涵，身高160CM以上，经过专业形象礼仪培训；', '5. 熟悉店面接待流程及产品工艺介绍，销售话术；', '6. 具备店面各项文件资料及物资管理能力，能做到整齐有序存放及标识管理；7. 具备预防客诉及处理客诉的技巧及能力；', '8. 具备良好的客户接待礼仪及商务社交礼仪；', '\r\n                ', '\r\n                                        ', '职能类别：', '店员/营业员', '\r\n                                        ', '关键字：', '店员', '营业员', '服务员', '百货', '营业', '蓝领', '基层', '商场', '管理', '服务', '\r\n                    ', '\r\n        ', '微信分享', '\r\n        ', '\r\n        ', '\r\n    ']"
https://jobs.51job.com/guangzhou-byq/113408490.html?s=01&t=0,收发货管理员,北京合时文化创意有限公司,4.5-6千/月,广州-白云区,2年经验,中专,民营公司,少于50人,奢侈品/收藏品/工艺品/珠宝,金沙洲恒大金名都,"['\r\n        任职要求：', '1、年龄在23-35岁间，中专以上学历，办公软件熟练，\xa0做事利索，有责任心。', '2.、有鞋厂或电商工作经验优先。\xa0', '3、上班地点在广州。', '主要工作内容：', '1、负责每日收发货，验货及日报工作，统计每日出货、收货及日报周报月报表，月度提交盘点报表。', '2.、领导安排的其他工作。\xa0', '3.、提升：理清商品流动踪迹，做到管理层见报表对你的工作成绩一目了然。', '福利待遇：法定节假日，周末双休，带薪年假，年终奖金。\r\n                ', '\r\n                                        ', '职能类别：', '物流专员/助理', '仓库管理员', '\r\n                                ', '\r\n        ', '微信分享', '\r\n        ', '\r\n        ', '\r\n    ']"
https://jobs.51job.com/beijing-cyq/113400797.html?s=01&t=0,商务助理,北京合时文化创意有限公司,3-4.5千/月,北京-朝阳区,无工作经验,大专,民营公司,少于50人,奢侈品/收藏品/工艺品/珠宝,京顺路孙河地铁站（地铁15号线）弘园5号创意生活空间,"['\r\n        任职资格：大专以上在校实习生或应届毕业生，电子商务专业。', '工作内容：协助销售经理处理订单，及时回复客户信息等商务基础工作。\r\n                ', '\r\n                                        ', '职能类别：', '商务助理', '销售行政助理', '\r\n                                ', '\r\n        ', '微信分享', '\r\n        ', '\r\n        ', '\r\n    ']"
https://jobs.51job.com/beijing-cyq/113400651.html?s=01&t=0,财务助理,北京合时文化创意有限公司,3-4.5千/月,北京-朝阳区,无工作经验,本科,民营公司,少于50人,奢侈品/收藏品/工艺品/珠宝,京顺路孙河地铁站（地铁15号线）弘园5号创意生活空间,"['\r\n        任职资格：', '        二本以上学历在校实习生，或应届毕业生。', '工作内容', '1、协助主办会计开展工作，做好会计业务，搞好会计核算和分析。', '2、进行会计核算，实行会计监督，拒绝办理违反财经制度的业务，拒绝不合理支出。', '3、按时记账，结账、报账，定期核对现金、银行存款、盘点物资，做到账务、账账、账证、账表、账款“五相符”。', '4、认真核对收支单据，凡未按规定审批的单据，一律不得入账。', '5、积极配合和支持理财小组的活动，及时做好理财准备工作，提供真实完整的财务资料。', '6、加强原始凭证审核、编制好记账凭证，及时登记各类账簿。', '7、认真做好统计、汇总、上报工作。', '8、办理其他有关的财会事务，做好文书及日常事务工作。', '9、及时办理、保管会计凭证、账簿、报表等财务档案资料。', '10、办理公司证件年检及有关事宜。\r\n                ', '\r\n                                        ', '职能类别：', '储备干部', '实习生', '\r\n                                ', '\r\n        ', '微信分享', '\r\n        ', '\r\n        ', '\r\n    ']"
https://jobs.51job.com/beijing-cyq/113307700.html?s=01&t=0,库房管理员,北京合时文化创意有限公司,4.5-6千/月,北京-朝阳区,2年经验,中专,民营公司,少于50人,奢侈品/收藏品/工艺品/珠宝,京顺路孙河地铁站（地铁15号线）弘园5号创意生活空间,"['\r\n        任职要求：', '1、年龄在23-35岁间，办公软件熟练，\xa0做事利索，有责任心。', '2.、有大专以上学历和同类工作经验优先。\xa0', '主要工作内容：', '1、负责每日小库房收发货及日报工作，统计每日出货、收货及日报周报月报表，月度提交盘点报表。', '2.、领导安排的其他工作。\xa0', '3.、提升：理清商品流动踪迹，做到管理层见报表对你的工作成绩一目了然。', '福利待遇：法定节假日，周末双休，带薪年假，年终奖金。\r\n                ', '\r\n                                        ', '职能类别：', '商务助理', '其他', '\r\n                                ', '\r\n        ', '微信分享', '\r\n        ', '\r\n        ', '\r\n    ']"
https://jobs.51job.com/beijing-cyq/113280307.html?s=01&t=0,平面设计师 (职位编号：006),北京合时文化创意有限公司,0.6-1万/月,北京-朝阳区,2年经验,本科,民营公司,少于50人,奢侈品/收藏品/工艺品/珠宝,京顺路孙河地铁站（地铁15号线）弘园5号创意生活空间,"['\r\n        ', '我们需要这样的你： ', '1.拥有服饰/快消/化妆/广告、公关公司/时尚杂志等时尚行业工作经验，工作年限为2年以上； ', '2.有较强的创意能力、独特的时尚品味及充沛的工作热情； ', '3.熟练操作平面设计软件（包括不限于 PS/AI软件）； 4.高度团队合作精神、优良的沟通协调能力。 ', '你应来自于这样平台： ', '1.国际快时尚/国内时装品牌服饰公司； ', '2.广告公司/公关公司（4A优先），设计师或美术指导； ', '3.时尚杂志，平面设计人员（例如：vogue/瑞丽等）。', '\r\n                ', '\r\n                                        ', '职能类别：', '平面设计师', '\r\n                                        ', '关键字：', '品牌', '视觉形象设计', '\r\n                    ', '\r\n        ', '微信分享', '\r\n        ', '\r\n        ', '\r\n    ']"
